order_id,date_id,product_id,store_id,quantity,order_amount,product_name,category_id,unit_price,city
O00429,20260406,P102,S05,3,90,Bread,C01,30,Chennai
O00430,20260928,P102,S02,4,120,Bread,C01,30,Pune
O00431,20260603,P101,S05,5,225,Milk,C01,45,Chennai
O00432,20260801,P202,S04,1,180,Coffee,C02,180,Delhi
O00433,20261220,P201,S02,1,120,Tea,C02,120,Pune
O00434,20260504,P201,S03,4,480,Tea,C02,120,Bangalore
O00435,20261130,P202,S02,2,360,Coffee,C02,180,Pune
O00436,20260815,P201,S03,4,480,Tea,C02,120,Bangalore
O00437,20261007,P201,S02,5,600,Tea,C02,120,Pune
O00438,20260510,P202,S03,2,360,Coffee,C02,180,Bangalore
O00439,20260202,P201,S05,1,120,Tea,C02,120,Chennai
O00440,20261128,P101,S04,4,180,Milk,C01,45,Delhi
O00441,20260104,P201,S02,2,240,Tea,C02,120,Pune
O00442,20260409,P101,S02,3,135,Milk,C01,45,Pune
O00443,20261209,P201,S02,3,360,Tea,C02,120,Pune
O00444,20260809,P202,S04,3,540,Coffee,C02,180,Delhi
O00445,20260407,P101,S02,2,90,Milk,C01,45,Pune
O00446,20260506,P102,S04,2,60,Bread,C01,30,Delhi
O00447,20260424,P101,S03,4,180,Milk,C01,45,Bangalore
O00448,20260127,P101,S03,1,45,Milk,C01,45,Bangalore
O00449,20261206,P202,S01,5,900,Coffee,C02,180,Mumbai
O00450,20260801,P102,S03,1,30,Bread,C01,30,Bangalore
O00451,20260303,P202,S05,5,900,Coffee,C02,180,Chennai
O00452,20260326,P202,S03,2,360,Coffee,C02,180,Bangalore
O00453,20260718,P102,S05,4,120,Bread,C01,30,Chennai
O00454,20260912,P201,S04,2,240,Tea,C02,120,Delhi
O00455,20260530,P201,S03,2,240,Tea,C02,120,Bangalore
O00456,20260127,P102,S05,4,120,Bread,C01,30,Chennai
O00457,20260812,P202,S04,2,360,Coffee,C02,180,Delhi
O00458,20261005,P201,S05,3,360,Tea,C02,120,Chennai
O00459,20260316,P101,S04,3,135,Milk,C01,45,Delhi
O00460,20260720,P202,S04,1,180,Coffee,C02,180,Delhi
O00461,20260822,P201,S01,2,240,Tea,C02,120,Mumbai
O00462,20260525,P202,S05,1,180,Coffee,C02,180,Chennai
O00463,20260926,P102,S05,5,150,Bread,C01,30,Chennai
O00464,20260203,P101,S03,1,45,Milk,C01,45,Bangalore
O00465,20260521,P102,S02,5,150,Bread,C01,30,Pune
O00466,20260428,P201,S04,1,120,Tea,C02,120,Delhi
O00467,20260920,P201,S03,4,480,Tea,C02,120,Bangalore
O00468,20260421,P102,S02,5,150,Bread,C01,30,Pune
O00469,20261015,P202,S04,1,180,Coffee,C02,180,Delhi
O00470,20260916,P201,S04,2,240,Tea,C02,120,Delhi
O00471,20260209,P201,S03,2,240,Tea,C02,120,Bangalore
O00472,20260511,P202,S02,5,900,Coffee,C02,180,Pune
O00473,20261215,P202,S01,3,540,Coffee,C02,180,Mumbai
O00474,20261227,P201,S01,1,120,Tea,C02,120,Mumbai
O00475,20260127,P102,S02,2,60,Bread,C01,30,Pune
O00476,20261106,P101,S01,3,135,Milk,C01,45,Mumbai
O00477,20261129,P102,S01,2,60,Bread,C01,30,Mumbai
O00478,20260505,P102,S05,2,60,Bread,C01,30,Chennai
O00479,20260417,P101,S02,5,225,Milk,C01,45,Pune
O00480,20261201,P201,S02,1,120,Tea,C02,120,Pune
O00481,20260725,P202,S05,1,180,Coffee,C02,180,Chennai
O00482,20261012,P201,S05,4,480,Tea,C02,120,Chennai
O00483,20260201,P201,S04,3,360,Tea,C02,120,Delhi
O00484,20260111,P101,S02,1,45,Milk,C01,45,Pune
O00485,20260712,P202,S05,5,900,Coffee,C02,180,Chennai
O00486,20260329,P101,S04,3,135,Milk,C01,45,Delhi
O00487,20260824,P202,S04,1,180,Coffee,C02,180,Delhi
O00488,20260512,P201,S05,1,120,Tea,C02,120,Chennai
O00489,20260304,P202,S03,5,900,Coffee,C02,180,Bangalore
O00490,20261010,P101,S04,2,90,Milk,C01,45,Delhi
O00491,20261215,P201,S01,4,480,Tea,C02,120,Mumbai
O00492,20260522,P102,S04,5,150,Bread,C01,30,Delhi
O00493,20260917,P201,S04,3,360,Tea,C02,120,Delhi
O00494,20260806,P101,S01,2,90,Milk,C01,45,Mumbai
O00495,20261102,P102,S05,2,60,Bread,C01,30,Chennai
O00496,20260708,P101,S02,2,90,Milk,C01,45,Pune
O00497,20260101,P202,S03,5,900,Coffee,C02,180,Bangalore
O00498,20260120,P202,S03,1,180,Coffee,C02,180,Bangalore
O00499,20261219,P201,S04,2,240,Tea,C02,120,Delhi
O00500,20260711,P101,S03,5,225,Milk,C01,45,Bangalore
O00501,20260328,P101,S01,5,225,Milk,C01,45,Mumbai
O00502,20260130,P102,S02,5,150,Bread,C01,30,Pune
O00503,20260501,P201,S02,1,120,Tea,C02,120,Pune
O00504,20260820,P101,S01,3,135,Milk,C01,45,Mumbai
O00505,20261027,P101,S05,3,135,Milk,C01,45,Chennai
O00506,20260809,P202,S03,5,900,Coffee,C02,180,Bangalore
O00507,20260106,P101,S02,5,225,Milk,C01,45,Pune
O00508,20261016,P202,S01,2,360,Coffee,C02,180,Mumbai
O00509,20260610,P101,S05,3,135,Milk,C01,45,Chennai
O00510,20260303,P101,S03,3,135,Milk,C01,45,Bangalore
O00511,20260819,P102,S05,2,60,Bread,C01,30,Chennai
O00512,20260206,P101,S04,3,135,Milk,C01,45,Delhi
O00513,20261111,P202,S01,3,540,Coffee,C02,180,Mumbai
O00514,20261026,P202,S01,4,720,Coffee,C02,180,Mumbai
O00515,20260926,P101,S04,2,90,Milk,C01,45,Delhi
O00516,20260426,P101,S02,4,180,Milk,C01,45,Pune
O00517,20260309,P202,S05,2,360,Coffee,C02,180,Chennai
O00518,20260413,P102,S04,1,30,Bread,C01,30,Delhi
O00519,20261224,P102,S01,5,150,Bread,C01,30,Mumbai
O00520,20260725,P102,S05,2,60,Bread,C01,30,Chennai
O00521,20260220,P201,S02,2,240,Tea,C02,120,Pune
O00522,20261019,P202,S03,2,360,Coffee,C02,180,Bangalore
O00523,20260621,P202,S02,5,900,Coffee,C02,180,Pune
O00524,20261203,P102,S04,3,90,Bread,C01,30,Delhi
O00525,20260915,P101,S02,2,90,Milk,C01,45,Pune
O00526,20260922,P201,S05,1,120,Tea,C02,120,Chennai
O00527,20260610,P102,S01,2,60,Bread,C01,30,Mumbai
O00528,20261016,P201,S02,2,240,Tea,C02,120,Pune
O00529,20260405,P101,S01,4,180,Milk,C01,45,Mumbai
O00530,20260719,P102,S02,3,90,Bread,C01,30,Pune
O00531,20260222,P101,S04,2,90,Milk,C01,45,Delhi
O00532,20260317,P102,S04,4,120,Bread,C01,30,Delhi
O00533,20260725,P201,S05,2,240,Tea,C02,120,Chennai
O00534,20260507,P102,S03,2,60,Bread,C01,30,Bangalore
O00535,20260317,P201,S05,4,480,Tea,C02,120,Chennai
O00536,20260610,P101,S05,2,90,Milk,C01,45,Chennai
O00537,20260806,P102,S02,1,30,Bread,C01,30,Pune
O00538,20261111,P201,S01,5,600,Tea,C02,120,Mumbai
O00539,20260528,P101,S04,3,135,Milk,C01,45,Delhi
O00540,20260218,P201,S03,1,120,Tea,C02,120,Bangalore
O00541,20260125,P201,S01,2,240,Tea,C02,120,Mumbai
O00542,20260820,P202,S01,4,720,Coffee,C02,180,Mumbai
O00543,20260901,P202,S05,4,720,Coffee,C02,180,Chennai
O00544,20261220,P101,S04,2,90,Milk,C01,45,Delhi
O00545,20260222,P102,S05,3,90,Bread,C01,30,Chennai
O00546,20261209,P201,S02,2,240,Tea,C02,120,Pune
O00547,20260211,P202,S01,1,180,Coffee,C02,180,Mumbai
O00548,20260615,P201,S03,5,600,Tea,C02,120,Bangalore
O00549,20260811,P102,S01,5,150,Bread,C01,30,Mumbai
O00550,20260214,P102,S02,1,30,Bread,C01,30,Pune
O00551,20261220,P101,S01,3,135,Milk,C01,45,Mumbai
O00552,20260606,P201,S01,3,360,Tea,C02,120,Mumbai
O00553,20260328,P101,S04,3,135,Milk,C01,45,Delhi
O00554,20260211,P101,S01,4,180,Milk,C01,45,Mumbai
O00555,20261026,P102,S01,5,150,Bread,C01,30,Mumbai
O00556,20260519,P202,S01,1,180,Coffee,C02,180,Mumbai
O00557,20260120,P101,S04,4,180,Milk,C01,45,Delhi
O00558,20260323,P201,S04,5,600,Tea,C02,120,Delhi
O00559,20260420,P102,S01,1,30,Bread,C01,30,Mumbai
O00560,20260729,P102,S01,2,60,Bread,C01,30,Mumbai
O00561,20260728,P102,S01,3,90,Bread,C01,30,Mumbai
O00562,20260117,P101,S03,1,45,Milk,C01,45,Bangalore
O00563,20260306,P201,S05,4,480,Tea,C02,120,Chennai
O00564,20260621,P101,S04,4,180,Milk,C01,45,Delhi
O00565,20260906,P201,S04,5,600,Tea,C02,120,Delhi
O00566,20260513,P102,S05,4,120,Bread,C01,30,Chennai
O00567,20260306,P101,S04,1,45,Milk,C01,45,Delhi
O00568,20260218,P201,S04,1,120,Tea,C02,120,Delhi
O00569,20260126,P202,S01,5,900,Coffee,C02,180,Mumbai
O00570,20261002,P202,S02,3,540,Coffee,C02,180,Pune
O00571,20260417,P201,S05,1,120,Tea,C02,120,Chennai
O00572,20260129,P102,S05,5,150,Bread,C01,30,Chennai
O00573,20260531,P202,S03,3,540,Coffee,C02,180,Bangalore
O00574,20260306,P102,S05,5,150,Bread,C01,30,Chennai
O00575,20261026,P101,S04,2,90,Milk,C01,45,Delhi
O00576,20260130,P102,S01,2,60,Bread,C01,30,Mumbai
O00577,20260425,P201,S05,5,600,Tea,C02,120,Chennai
O00578,20260320,P101,S02,3,135,Milk,C01,45,Pune
O00579,20261106,P101,S01,5,225,Milk,C01,45,Mumbai
O00580,20260416,P202,S03,4,720,Coffee,C02,180,Bangalore
O00581,20261117,P202,S05,5,900,Coffee,C02,180,Chennai
O00582,20260710,P101,S04,5,225,Milk,C01,45,Delhi
O00583,20260122,P202,S04,2,360,Coffee,C02,180,Delhi
O00584,20260501,P101,S03,1,45,Milk,C01,45,Bangalore
O00585,20261031,P202,S04,1,180,Coffee,C02,180,Delhi
O00586,20260330,P201,S03,3,360,Tea,C02,120,Bangalore
O00587,20260106,P202,S04,2,360,Coffee,C02,180,Delhi
O00588,20260110,P101,S01,4,180,Milk,C01,45,Mumbai
O00589,20261207,P202,S04,3,540,Coffee,C02,180,Delhi
O00590,20261202,P102,S02,1,30,Bread,C01,30,Pune
O00591,20260314,P101,S05,1,45,Milk,C01,45,Chennai
O00592,20260127,P201,S03,1,120,Tea,C02,120,Bangalore
O00593,20260812,P202,S05,5,900,Coffee,C02,180,Chennai
O00594,20260809,P201,S04,4,480,Tea,C02,120,Delhi
O00595,20260917,P202,S02,1,180,Coffee,C02,180,Pune
O00596,20260912,P101,S01,3,135,Milk,C01,45,Mumbai
O00597,20260127,P101,S02,3,135,Milk,C01,45,Pune
O00598,20260109,P101,S05,5,225,Milk,C01,45,Chennai
O00599,20261123,P202,S04,2,360,Coffee,C02,180,Delhi
O00600,20260109,P202,S01,2,360,Coffee,C02,180,Mumbai
O00601,20260426,P201,S02,4,480,Tea,C02,120,Pune
O00602,20260924,P201,S01,1,120,Tea,C02,120,Mumbai
O00603,20260429,P202,S05,1,180,Coffee,C02,180,Chennai
O00604,20260719,P101,S04,3,135,Milk,C01,45,Delhi
O00605,20260614,P202,S01,2,360,Coffee,C02,180,Mumbai
O00606,20260113,P201,S05,5,600,Tea,C02,120,Chennai
O00607,20261230,P102,S05,4,120,Bread,C01,30,Chennai
O00608,20261112,P201,S04,4,480,Tea,C02,120,Delhi
O00609,20260516,P202,S05,4,720,Coffee,C02,180,Chennai
O00610,20260725,P101,S03,3,135,Milk,C01,45,Bangalore
O00611,20260204,P102,S01,2,60,Bread,C01,30,Mumbai
O00612,20260301,P201,S04,2,240,Tea,C02,120,Delhi
O00613,20261227,P102,S05,4,120,Bread,C01,30,Chennai
O00614,20260321,P201,S02,3,360,Tea,C02,120,Pune
O00615,20260715,P102,S05,3,90,Bread,C01,30,Chennai
O00616,20261202,P101,S04,3,135,Milk,C01,45,Delhi
O00617,20260410,P201,S05,3,360,Tea,C02,120,Chennai
O00618,20260730,P101,S01,2,90,Milk,C01,45,Mumbai
O00619,20261024,P201,S03,2,240,Tea,C02,120,Bangalore
O00620,20260705,P101,S02,2,90,Milk,C01,45,Pune
O00621,20261212,P201,S02,1,120,Tea,C02,120,Pune
O00622,20261004,P102,S02,2,60,Bread,C01,30,Pune
O00623,20260217,P201,S02,4,480,Tea,C02,120,Pune
O00624,20261021,P201,S01,5,600,Tea,C02,120,Mumbai
O00625,20260307,P201,S01,5,600,Tea,C02,120,Mumbai
O00626,20260119,P101,S03,3,135,Milk,C01,45,Bangalore
O00627,20260617,P201,S05,5,600,Tea,C02,120,Chennai
O00628,20260925,P102,S01,1,30,Bread,C01,30,Mumbai
O00629,20260422,P101,S02,3,135,Milk,C01,45,Pune
O00630,20260420,P202,S01,1,180,Coffee,C02,180,Mumbai
O00631,20260322,P201,S02,1,120,Tea,C02,120,Pune
O00632,20260702,P201,S04,5,600,Tea,C02,120,Delhi
O00633,20260618,P201,S01,5,600,Tea,C02,120,Mumbai
O00634,20260505,P202,S05,2,360,Coffee,C02,180,Chennai
O00635,20260603,P201,S03,4,480,Tea,C02,120,Bangalore
O00636,20260407,P102,S01,5,150,Bread,C01,30,Mumbai
O00637,20260205,P101,S02,5,225,Milk,C01,45,Pune
O00638,20260906,P201,S01,3,360,Tea,C02,120,Mumbai
O00639,20260722,P101,S01,3,135,Milk,C01,45,Mumbai
O00640,20261017,P201,S03,2,240,Tea,C02,120,Bangalore
O00641,20260902,P202,S02,5,900,Coffee,C02,180,Pune
O00642,20260731,P101,S05,2,90,Milk,C01,45,Chennai
O00643,20260727,P201,S02,1,120,Tea,C02,120,Pune
O00644,20260604,P201,S01,2,240,Tea,C02,120,Mumbai
O00645,20260727,P102,S02,3,90,Bread,C01,30,Pune
O00646,20260312,P202,S05,1,180,Coffee,C02,180,Chennai
O00647,20260211,P102,S05,5,150,Bread,C01,30,Chennai
O00648,20260317,P101,S02,1,45,Milk,C01,45,Pune
O00649,20260625,P202,S02,4,720,Coffee,C02,180,Pune
O00650,20260731,P101,S05,4,180,Milk,C01,45,Chennai
O00651,20260602,P201,S01,2,240,Tea,C02,120,Mumbai
O00652,20260331,P102,S02,2,60,Bread,C01,30,Pune
O00653,20261213,P101,S04,2,90,Milk,C01,45,Delhi
O00654,20260312,P102,S02,3,90,Bread,C01,30,Pune
O00655,20260614,P202,S04,2,360,Coffee,C02,180,Delhi
O00656,20260811,P201,S04,2,240,Tea,C02,120,Delhi
O00657,20260813,P202,S02,5,900,Coffee,C02,180,Pune
O00658,20260302,P101,S04,3,135,Milk,C01,45,Delhi
O00659,20260403,P201,S04,1,120,Tea,C02,120,Delhi
O00660,20260820,P201,S04,3,360,Tea,C02,120,Delhi
O00661,20260409,P201,S02,1,120,Tea,C02,120,Pune
O00662,20261018,P102,S02,1,30,Bread,C01,30,Pune
O00663,20261102,P101,S03,5,225,Milk,C01,45,Bangalore
O00664,20260331,P101,S02,5,225,Milk,C01,45,Pune
O00665,20260224,P102,S01,3,90,Bread,C01,30,Mumbai
O00666,20260120,P101,S05,2,90,Milk,C01,45,Chennai
O00667,20261009,P102,S05,1,30,Bread,C01,30,Chennai
O00668,20260705,P102,S03,2,60,Bread,C01,30,Bangalore
O00669,20260730,P201,S03,3,360,Tea,C02,120,Bangalore
O00670,20261209,P102,S03,2,60,Bread,C01,30,Bangalore
O00671,20261031,P101,S01,4,180,Milk,C01,45,Mumbai
O00672,20260301,P201,S05,1,120,Tea,C02,120,Chennai
O00673,20261208,P201,S04,2,240,Tea,C02,120,Delhi
O00674,20260227,P201,S05,2,240,Tea,C02,120,Chennai
O00675,20260601,P202,S02,2,360,Coffee,C02,180,Pune
O00676,20260725,P101,S02,3,135,Milk,C01,45,Pune
O00677,20260703,P201,S04,5,600,Tea,C02,120,Delhi
O00678,20260901,P101,S02,2,90,Milk,C01,45,Pune
O00679,20260823,P202,S03,4,720,Coffee,C02,180,Bangalore
O00680,20261106,P102,S01,2,60,Bread,C01,30,Mumbai
O00681,20260309,P102,S02,1,30,Bread,C01,30,Pune
O00682,20261103,P102,S01,1,30,Bread,C01,30,Mumbai
O00683,20260618,P201,S05,5,600,Tea,C02,120,Chennai
O00684,20260606,P201,S03,1,120,Tea,C02,120,Bangalore
O00685,20260206,P102,S03,3,90,Bread,C01,30,Bangalore
O00686,20261103,P202,S02,5,900,Coffee,C02,180,Pune
O00687,20261217,P201,S02,4,480,Tea,C02,120,Pune
O00688,20260717,P201,S01,1,120,Tea,C02,120,Mumbai
O00689,20261001,P202,S02,1,180,Coffee,C02,180,Pune
O00690,20261113,P102,S04,4,120,Bread,C01,30,Delhi
O00691,20260216,P102,S05,3,90,Bread,C01,30,Chennai
O00692,20260326,P201,S01,3,360,Tea,C02,120,Mumbai
O00693,20260131,P201,S03,2,240,Tea,C02,120,Bangalore
O00694,20261118,P101,S04,2,90,Milk,C01,45,Delhi
O00695,20260502,P202,S05,3,540,Coffee,C02,180,Chennai
O00696,20260206,P101,S04,5,225,Milk,C01,45,Delhi
O00697,20260826,P102,S01,5,150,Bread,C01,30,Mumbai
O00698,20261209,P201,S04,4,480,Tea,C02,120,Delhi
O00699,20260103,P102,S02,1,30,Bread,C01,30,Pune
O00700,20260108,P202,S01,5,900,Coffee,C02,180,Mumbai
O00701,20260430,P201,S01,5,600,Tea,C02,120,Mumbai
O00702,20260117,P201,S03,3,360,Tea,C02,120,Bangalore
O00703,20260706,P101,S01,5,225,Milk,C01,45,Mumbai
O00704,20261004,P101,S03,5,225,Milk,C01,45,Bangalore
O00705,20260504,P201,S05,3,360,Tea,C02,120,Chennai
O00706,20260128,P102,S01,2,60,Bread,C01,30,Mumbai
O00707,20260710,P202,S02,3,540,Coffee,C02,180,Pune
O00708,20261104,P101,S04,5,225,Milk,C01,45,Delhi
O00709,20260126,P101,S01,1,45,Milk,C01,45,Mumbai
O00710,20261022,P201,S03,2,240,Tea,C02,120,Bangalore
O00711,20260309,P101,S02,5,225,Milk,C01,45,Pune
O00712,20261012,P201,S01,2,240,Tea,C02,120,Mumbai
O00713,20260413,P202,S05,2,360,Coffee,C02,180,Chennai
O00714,20260619,P102,S02,5,150,Bread,C01,30,Pune
O00715,20260504,P201,S02,4,480,Tea,C02,120,Pune
O00716,20260803,P102,S02,4,120,Bread,C01,30,Pune
O00717,20260510,P101,S02,4,180,Milk,C01,45,Pune
O00718,20261230,P201,S05,4,480,Tea,C02,120,Chennai
O00719,20261119,P201,S02,1,120,Tea,C02,120,Pune
O00720,20260610,P101,S01,2,90,Milk,C01,45,Mumbai
O00721,20260410,P201,S01,5,600,Tea,C02,120,Mumbai
O00722,20260723,P102,S02,5,150,Bread,C01,30,Pune
O00723,20260628,P102,S04,4,120,Bread,C01,30,Delhi
O00724,20260928,P202,S04,4,720,Coffee,C02,180,Delhi
O00725,20260918,P201,S04,2,240,Tea,C02,120,Delhi
O00726,20260214,P201,S04,3,360,Tea,C02,120,Delhi
O00727,20260425,P202,S03,2,360,Coffee,C02,180,Bangalore
O00728,20261025,P101,S04,3,135,Milk,C01,45,Delhi
O00729,20260715,P102,S02,2,60,Bread,C01,30,Pune
O00730,20260628,P201,S02,5,600,Tea,C02,120,Pune
O00731,20261101,P102,S03,5,150,Bread,C01,30,Bangalore
O00732,20260810,P202,S04,1,180,Coffee,C02,180,Delhi
O00733,20260327,P102,S02,5,150,Bread,C01,30,Pune
O00734,20261120,P101,S04,3,135,Milk,C01,45,Delhi
O00735,20260308,P101,S05,3,135,Milk,C01,45,Chennai
O00736,20261005,P102,S03,2,60,Bread,C01,30,Bangalore
O00737,20260813,P101,S02,5,225,Milk,C01,45,Pune
O00738,20260422,P202,S04,5,900,Coffee,C02,180,Delhi
O00739,20260226,P101,S02,3,135,Milk,C01,45,Pune
O00740,20260724,P201,S04,1,120,Tea,C02,120,Delhi
O00741,20261029,P101,S05,5,225,Milk,C01,45,Chennai
O00742,20261222,P101,S04,5,225,Milk,C01,45,Delhi
O00743,20260112,P201,S01,4,480,Tea,C02,120,Mumbai
O00744,20261124,P101,S01,3,135,Milk,C01,45,Mumbai
O00745,20260511,P201,S05,5,600,Tea,C02,120,Chennai
O00746,20260521,P201,S03,3,360,Tea,C02,120,Bangalore
O00747,20260922,P102,S01,1,30,Bread,C01,30,Mumbai
O00748,20261109,P201,S01,2,240,Tea,C02,120,Mumbai
O00749,20261030,P102,S01,2,60,Bread,C01,30,Mumbai
O00750,20260724,P102,S05,5,150,Bread,C01,30,Chennai
O00751,20260209,P202,S01,2,360,Coffee,C02,180,Mumbai
O00752,20261210,P102,S04,4,120,Bread,C01,30,Delhi
O00753,20260923,P101,S02,5,225,Milk,C01,45,Pune
O00754,20260424,P202,S03,3,540,Coffee,C02,180,Bangalore
O00755,20261112,P202,S03,1,180,Coffee,C02,180,Bangalore
O00756,20260804,P202,S04,3,540,Coffee,C02,180,Delhi
O00757,20261212,P201,S03,4,480,Tea,C02,120,Bangalore
O00758,20261201,P201,S02,3,360,Tea,C02,120,Pune
O00759,20260618,P101,S04,2,90,Milk,C01,45,Delhi
O00760,20260516,P102,S02,5,150,Bread,C01,30,Pune
O00761,20260328,P201,S03,2,240,Tea,C02,120,Bangalore
O00762,20260706,P201,S03,2,240,Tea,C02,120,Bangalore
O00763,20260404,P101,S02,1,45,Milk,C01,45,Pune
O00764,20260604,P101,S03,3,135,Milk,C01,45,Bangalore
O00765,20261215,P201,S04,2,240,Tea,C02,120,Delhi
O00766,20260527,P102,S02,1,30,Bread,C01,30,Pune
O00767,20260406,P201,S01,3,360,Tea,C02,120,Mumbai
O00768,20260425,P102,S03,1,30,Bread,C01,30,Bangalore
O00769,20260702,P102,S01,2,60,Bread,C01,30,Mumbai
O00770,20260926,P101,S01,5,225,Milk,C01,45,Mumbai
O00771,20260614,P102,S02,5,150,Bread,C01,30,Pune
O00772,20261227,P202,S01,3,540,Coffee,C02,180,Mumbai
O00773,20260408,P101,S05,2,90,Milk,C01,45,Chennai
O00774,20260809,P202,S03,2,360,Coffee,C02,180,Bangalore
O00775,20260507,P201,S05,4,480,Tea,C02,120,Chennai
O00776,20261130,P102,S01,2,60,Bread,C01,30,Mumbai
O00777,20261019,P102,S01,5,150,Bread,C01,30,Mumbai
O00778,20260919,P101,S03,5,225,Milk,C01,45,Bangalore
O00779,20260709,P101,S05,3,135,Milk,C01,45,Chennai
O00780,20261007,P202,S05,2,360,Coffee,C02,180,Chennai
O00781,20261209,P102,S01,4,120,Bread,C01,30,Mumbai
O00782,20260328,P102,S03,5,150,Bread,C01,30,Bangalore
O00783,20260506,P202,S04,1,180,Coffee,C02,180,Delhi
O00784,20260904,P202,S04,3,540,Coffee,C02,180,Delhi
O00785,20261123,P102,S05,3,90,Bread,C01,30,Chennai
O00786,20260211,P102,S04,2,60,Bread,C01,30,Delhi
O00787,20260202,P201,S01,3,360,Tea,C02,120,Mumbai
O00788,20260627,P202,S05,5,900,Coffee,C02,180,Chennai
O00789,20260411,P101,S03,1,45,Milk,C01,45,Bangalore
O00790,20260807,P102,S02,1,30,Bread,C01,30,Pune
O00791,20260720,P101,S05,4,180,Milk,C01,45,Chennai
O00792,20260522,P201,S02,1,120,Tea,C02,120,Pune
O00793,20260728,P201,S01,2,240,Tea,C02,120,Mumbai
O00794,20260114,P202,S03,5,900,Coffee,C02,180,Bangalore
O00795,20260821,P102,S04,1,30,Bread,C01,30,Delhi
O00796,20260429,P201,S04,3,360,Tea,C02,120,Delhi
O00797,20261017,P201,S01,3,360,Tea,C02,120,Mumbai
O00798,20260308,P101,S04,3,135,Milk,C01,45,Delhi
O00799,20261005,P101,S03,5,225,Milk,C01,45,Bangalore
O00800,20260114,P202,S02,1,180,Coffee,C02,180,Pune
O00801,20261210,P201,S01,3,360,Tea,C02,120,Mumbai
O00802,20261017,P202,S02,2,360,Coffee,C02,180,Pune
O00803,20260209,P101,S05,3,135,Milk,C01,45,Chennai
O00804,20260304,P102,S01,5,150,Bread,C01,30,Mumbai
O00805,20260908,P201,S01,1,120,Tea,C02,120,Mumbai
O00806,20260628,P201,S03,1,120,Tea,C02,120,Bangalore
O00807,20261008,P102,S05,4,120,Bread,C01,30,Chennai
O00808,20260221,P102,S03,1,30,Bread,C01,30,Bangalore
O00809,20260106,P202,S04,1,180,Coffee,C02,180,Delhi
O00810,20260210,P201,S01,5,600,Tea,C02,120,Mumbai
O00811,20260724,P101,S01,3,135,Milk,C01,45,Mumbai
O00812,20260801,P202,S01,1,180,Coffee,C02,180,Mumbai
O00813,20261104,P201,S02,2,240,Tea,C02,120,Pune
O00814,20260710,P202,S01,2,360,Coffee,C02,180,Mumbai
O00815,20260518,P102,S05,4,120,Bread,C01,30,Chennai
O00816,20260616,P102,S04,4,120,Bread,C01,30,Delhi
O00817,20260409,P101,S01,4,180,Milk,C01,45,Mumbai
O00818,20261202,P202,S02,2,360,Coffee,C02,180,Pune
O00819,20260324,P102,S04,2,60,Bread,C01,30,Delhi
O00820,20260128,P202,S02,4,720,Coffee,C02,180,Pune
O00821,20261123,P202,S02,2,360,Coffee,C02,180,Pune
O00822,20260708,P102,S05,2,60,Bread,C01,30,Chennai
O00823,20261211,P102,S05,4,120,Bread,C01,30,Chennai
O00824,20260307,P102,S01,5,150,Bread,C01,30,Mumbai
O00825,20261119,P202,S03,2,360,Coffee,C02,180,Bangalore
O00826,20260323,P102,S04,1,30,Bread,C01,30,Delhi
O00827,20260709,P201,S03,3,360,Tea,C02,120,Bangalore
O00828,20260511,P101,S02,1,45,Milk,C01,45,Pune
O00829,20260628,P202,S05,2,360,Coffee,C02,180,Chennai
O00830,20260712,P101,S04,3,135,Milk,C01,45,Delhi
O00831,20261130,P202,S05,1,180,Coffee,C02,180,Chennai
O00832,20260324,P201,S04,4,480,Tea,C02,120,Delhi
O00833,20260826,P202,S02,5,900,Coffee,C02,180,Pune
O00834,20260322,P102,S02,5,150,Bread,C01,30,Pune
O00835,20260708,P102,S04,1,30,Bread,C01,30,Delhi
O00836,20261027,P101,S05,3,135,Milk,C01,45,Chennai
O00837,20261114,P202,S02,3,540,Coffee,C02,180,Pune
O00838,20260306,P202,S05,5,900,Coffee,C02,180,Chennai
O00839,20261126,P101,S01,1,45,Milk,C01,45,Mumbai
O00840,20260104,P201,S01,5,600,Tea,C02,120,Mumbai
O00841,20260808,P202,S01,1,180,Coffee,C02,180,Mumbai
O00842,20260822,P102,S02,1,30,Bread,C01,30,Pune
O00843,20260101,P202,S05,3,540,Coffee,C02,180,Chennai
O00844,20261007,P102,S01,2,60,Bread,C01,30,Mumbai
O00845,20260910,P102,S05,1,30,Bread,C01,30,Chennai
O00846,20260109,P102,S05,4,120,Bread,C01,30,Chennai
O00847,20260708,P102,S05,5,150,Bread,C01,30,Chennai
O00848,20261228,P202,S02,3,540,Coffee,C02,180,Pune
O00849,20260813,P202,S03,2,360,Coffee,C02,180,Bangalore
O00850,20261201,P101,S04,5,225,Milk,C01,45,Delhi
O00851,20260630,P102,S01,3,90,Bread,C01,30,Mumbai
O00852,20260326,P202,S04,2,360,Coffee,C02,180,Delhi
O00853,20260723,P101,S05,1,45,Milk,C01,45,Chennai
O00854,20261108,P102,S02,2,60,Bread,C01,30,Pune
O00855,20260218,P202,S03,1,180,Coffee,C02,180,Bangalore
O00856,20260801,P101,S02,1,45,Milk,C01,45,Pune
O00857,20261126,P202,S05,1,180,Coffee,C02,180,Chennai
O00858,20260628,P202,S05,2,360,Coffee,C02,180,Chennai
O00859,20260228,P202,S05,1,180,Coffee,C02,180,Chennai
